accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temperature
-9.19,-1.34,-1.02,0.16,0.04,-0.0,33.7
-8.71,-1.6,-1.48,0.1,-0.19,0.1,33.69
-9.08,-1.2,-1.44,-0.01,-0.06,-0.05,33.7
-8.91,-0.61,-0.38,0.09,-0.0,0.14,33.69
-9.15,-1.87,-2.09,0.1,0.02,-0.15,33.71
-8.63,-1.92,-2.15,0.01,-0.07,0.0,33.68
-8.75,-2.06,-1.68,-0.04,-0.03,0.04,33.71
-8.85,-1.98,-1.76,0.01,-0.05,0.01,33.7
-8.89,-1.92,-1.82,0.01,-0.04,-0.03,33.7
-8.76,-1.97,-1.86,-0.02,-0.07,0.01,33.71
-8.78,-1.98,-1.75,-0.02,-0.04,0.0,33.71
-8.8,-1.94,-1.75,-0.0,-0.05,0.01,33.72
-8.71,-1.97,-1.89,-0.01,-0.04,0.02,33.73
-8.79,-2.0,-1.95,0.02,-0.08,0.02,33.71
-8.81,-2.09,-1.68,-0.02,-0.06,0.01,33.7
-8.77,-2.04,-1.75,-0.01,-0.02,0.01,33.71
-8.76,-1.92,-1.87,-0.01,-0.06,0.02,33.72
-8.78,-2.02,-1.78,-0.01,-0.05,0.01,33.72
-8.79,-2.0,-1.72,-0.01,-0.06,0.01,33.74
-8.82,-1.99,-1.71,-0.04,-0.05,0.01,33.73
-8.76,-1.94,-1.69,-0.0,-0.06,0.02,33.74
-8.77,-1.96,-1.7,0.0,-0.04,0.01,33.72
-8.76,-1.97,-1.69,-0.01,-0.05,0.02,33.73
-8.76,-1.97,-1.78,-0.01,-0.04,0.01,33.71
-8.84,-1.99,-1.69,-0.02,-0.06,0.01,33.73
-8.77,-1.91,-1.71,-0.0,-0.03,0.02,33.72
-8.79,-1.99,-1.83,-0.01,-0.02,0.02,33.72
-8.84,-1.92,-1.76,-0.03,-0.07,0.01,33.73
-8.76,-1.09,-2.21,-0.02,-0.0,0.08,33.74
-8.73,-1.92,-2.15,-0.04,-0.04,-0.0,33.73
-9.09,-0.9,-1.91,-0.42,0.12,0.18,33.74
-8.4,-0.72,-3.83,-0.03,-0.1,0.04,33.74
-8.38,-0.67,-3.62,-0.01,-0.06,0.01,33.73
-8.37,-0.72,-3.59,-0.01,-0.04,0.01,33.73
-9.27,-0.95,0.89,-0.06,-0.12,-0.06,33.74
-9.04,-0.86,0.84,0.08,-0.0,0.04,33.72
-9.05,-1.03,1.73,-0.04,0.15,0.01,33.73
-9.11,-1.25,0.75,-0.01,-0.02,-0.02,33.73
-9.23,-1.18,0.94,-0.01,-0.08,-0.0,33.75
-9.06,-1.17,0.36,-0.05,-0.02,0.01,33.76
-9.07,-1.1,0.65,-0.01,-0.04,0.0,33.74
-9.11,-1.11,0.49,-0.01,-0.06,0.01,33.75
-9.16,-1.07,0.56,-0.0,-0.03,0.02,33.77
-9.1,-0.99,0.22,-0.05,-0.04,0.02,33.78
-9.04,-0.92,0.06,-0.01,-0.01,-0.01,33.77
-9.16,-0.84,0.28,-0.01,-0.03,0.01,33.77
-9.1,-0.95,-0.23,0.01,0.03,-0.05,33.77
-9.12,-1.15,-0.09,-0.01,-0.04,0.02,33.79
-9.12,-1.16,-0.21,-0.01,-0.06,0.0,33.77
-9.13,-1.13,-0.06,0.01,-0.05,0.02,33.76
-9.15,-1.09,-0.03,-0.01,-0.03,0.02,33.78
-9.17,-1.04,-0.04,-0.02,-0.09,-0.0,33.78
-9.13,-1.1,-0.02,-0.01,-0.05,0.02,33.77
-9.06,-1.07,-0.11,-0.04,-0.02,0.01,33.77
